/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', 'right', None)
('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.26
 -- None : -1.61
 -- right : 1.14
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -10.07
 -- None : 1.28
 -- right : 2.00
 -- left : -10.24

('forward', 'green', None, 'left', 'left')
 -- forward : 2.16
 -- None : -4.36
 -- right : 0.92
 -- left : 0.59

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.70

('forward', 'green', None, 'forward', None)
 -- forward : 2.24
 -- None : -4.71
 -- right : 0.53
 -- left : 0.80

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.26
 -- None : 0.00
 -- right : -0.04
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.76
 -- None : -1.74
 -- right : 0.11
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -12.18
 -- None : 2.17
 -- right : -19.72
 -- left : -30.14

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.25

('forward', 'green', None, None, 'forward')
 -- forward : 1.80
 -- None : -5.16
 -- right : 0.25
 -- left : 0.63

('forward', 'red', None, 'forward', None)
 -- forward : -38.64
 -- None : 2.04
 -- right : -18.11
 -- left : -39.57

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.15
 -- right : 0.18
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -1.65
 -- right : 1.28
 -- left : 0.27

('left', 'green', None, 'right', None)
 -- forward : 0.51
 -- None : -4.92
 -- right : 0.69
 -- left : 2.11

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.18
 -- None : -1.45
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.68

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.02
 -- None : -4.79
 -- right : 0.53
 -- left : 0.66

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -3.07
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.30
 -- None : -3.02
 -- right : 0.59
 -- left : 0.80

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.36
 -- left : 1.06

('forward', 'green', None, 'left', 'right')
 -- forward : 0.32
 -- None : -1.45
 -- right : 0.00
 -- left : 0.89

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.50
 -- None : -1.38
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -6.33
 -- None : 0.04
 -- right : 1.77
 -- left : -6.23

('forward', 'green', 'right', None, None)
 -- forward : 2.09
 -- None : -4.49
 -- right : 0.63
 -- left : -0.13

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.40
 -- left : -0.03

('left', 'red', 'forward', 'forward', None)
 -- forward : -20.35
 -- None : 1.80
 -- right : -9.95
 -- left : -20.35

('forward', 'green', 'left', None, None)
 -- forward : 1.63
 -- None : -5.09
 -- right : 1.17
 -- left : 0.62

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.93
 -- None : 0.00
 -- right : -0.03
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -8.98
 -- None : 1.88
 -- right : 0.75
 -- left : -9.59

('forward', 'red', None, 'left', 'forward')
 -- forward : -26.37
 -- None : 1.95
 -- right : 0.45
 -- left : -26.33

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.49

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.07
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -2.72
 -- None : 0.00
 -- right : 0.00
 -- left : -12.04

('left', 'green', 'forward', None, 'right')
 -- forward : 0.45
 -- None : -2.92
 -- right : 0.18
 -- left : 1.58

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.75
 -- right : 0.00
 -- left : -3.03

('left', 'green', 'forward', None, 'left')
 -- forward : 0.07
 -- None : -2.54
 -- right : 0.12
 -- left : 1.76

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.70
 -- None : -1.23
 -- right : 0.00
 -- left : 0.26

('left', 'red', None, 'left', 'right')
 -- forward : -5.24
 -- None : 0.89
 -- right : 0.00
 -- left : -6.33

('left', 'red', 'left', 'right', None)
 -- forward : -5.07
 -- None : 2.46
 -- right : 0.26
 -- left : -6.45

('right', 'red', 'forward', 'right', None)
 -- forward : -4.95
 -- None : 0.25
 -- right : 2.37
 -- left : -3.08

('left', 'red', None, 'forward', None)
 -- forward : -38.92
 -- None : 1.63
 -- right : -15.08
 -- left : -38.91

('left', 'green', 'right', None, 'left')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.48
 -- left : 1.56

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.06
 -- None : -2.85
 -- right : 0.88
 -- left : 0.28

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -1.32
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.83
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.60
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.72
 -- right : 0.70
 -- left : -11.97

('right', 'green', 'right', None, 'right')
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.28
 -- left : 0.33

('forward', 'green', None, None, 'left')
 -- forward : 1.86
 -- None : -5.03
 -- right : 1.11
 -- left : 0.82

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.75
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -1.26
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -2.92
 -- None : 0.00
 -- right : 0.58
 -- left : -2.83

('left', 'red', None, 'right', None)
 -- forward : -7.65
 -- None : 2.16
 -- right : 0.20
 -- left : -8.90

('left', 'red', None, 'left', 'left')
 -- forward : -6.93
 -- None : 1.49
 -- right : -0.09
 -- left : -7.61

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.25
 -- right : -0.17
 -- left : -12.25

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -1.63
 -- right : 0.03
 -- left : 1.19

('left', 'green', None, 'left', None)
 -- forward : 0.33
 -- None : -4.54
 -- right : 1.05
 -- left : 1.73

('right', 'red', 'forward', None, 'right')
 -- forward : -6.38
 -- None : 0.28
 -- right : 1.74
 -- left : -8.17

('left', 'green', 'right', None, 'forward')
 -- forward : 0.54
 -- None : -2.31
 -- right : 0.00
 -- left : 1.53

('right', 'red', 'left', 'left', 'forward')
 -- forward : -26.68
 -- None : 0.00
 -- right : 1.56
 -- left : -20.32

('right', 'red', None, 'forward', 'forward')
 -- forward : -30.63
 -- None : 1.17
 -- right : -6.11
 -- left : -11.89

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.49
 -- right : 0.00
 -- left : -2.73

('right', 'red', 'left', 'forward', None)
 -- forward : -20.28
 -- None : 0.54
 -- right : -6.19
 -- left : -33.69

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -35.61
 -- None : 1.60
 -- right : 0.81
 -- left : -37.38

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.71
 -- None : -3.04
 -- right : 0.81
 -- left : 0.76

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.14
 -- None : -1.41
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.60
 -- None : -3.87
 -- right : 0.58
 -- left : 1.91

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -6.58
 -- None : 0.14
 -- right : 1.37
 -- left : -7.98

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.03
 -- None : -4.80
 -- right : 1.91
 -- left : 0.70

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : -2.83

('left', 'red', None, 'forward', 'right')
 -- forward : -11.87
 -- None : 0.70
 -- right : -12.96
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -5.19
 -- None : 1.82
 -- right : 0.81
 -- left : -6.69

('left', 'red', None, None, 'right')
 -- forward : -7.74
 -- None : 1.02
 -- right : 0.42
 -- left : -9.71

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.33

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.68
 -- right : -5.71
 -- left : -11.84

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -10.41
 -- None : 1.74
 -- right : 0.38
 -- left : -10.21

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.58
 -- None : -1.73
 -- right : 0.22
 -- left : 1.68

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.64
 -- right : -6.10
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.25
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.37
 -- right : -5.90
 -- left : -12.18

('forward', 'red', 'forward', 'right', None)
 -- forward : -2.84
 -- None : 2.17
 -- right : 0.66
 -- left : -5.13

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -11.89
 -- None : 0.00
 -- right : -5.76
 -- left : -12.15

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : -12.11

('right', 'red', None, 'left', None)
 -- forward : -9.34
 -- None : 0.98
 -- right : 2.21
 -- left : -9.11

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.86
 -- None : -1.61
 -- right : 0.07
 -- left : 0.39

('left', 'red', 'forward', None, None)
 -- forward : -9.89
 -- None : 1.57
 -- right : 0.88
 -- left : -10.33

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.29
 -- None : -1.73
 -- right : -0.02
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.36
 -- None : 0.00
 -- right : 1.12
 -- left : 0.06

('right', 'green', None, None, 'forward')
 -- forward : 0.59
 -- None : -2.48
 -- right : 1.60
 -- left : 1.10

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -1.54
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.50

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : -1.64
 -- right : 1.75
 -- left : 0.15

('right', 'red', None, 'forward', 'right')
 -- forward : -12.28
 -- None : 0.01
 -- right : -10.05
 -- left : -20.54

('forward', 'red', None, 'right', None)
 -- forward : -9.40
 -- None : 1.51
 -- right : 0.87
 -- left : -9.27

('right', 'red', None, None, None)
 -- forward : -9.83
 -- None : 1.21
 -- right : 2.06
 -- left : -10.20

('forward', 'green', None, None, None)
 -- forward : 1.69
 -- None : -4.87
 -- right : 0.68
 -- left : 0.44

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -1.65
 -- right : 0.88
 -- left : 0.08

('left', 'green', 'right', 'left', None)
 -- forward : 0.33
 -- None : -2.32
 -- right : 0.11
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : -0.09
 -- None : -1.39
 -- right : 0.10
 -- left : 2.02

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.81
 -- right : -12.62
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.01

('right', 'green', 'right', None, None)
 -- forward : 0.84
 -- None : -4.23
 -- right : 0.27
 -- left : 0.47

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -11.82
 -- None : 2.05
 -- right : 0.69
 -- left : -20.65

('forward', 'red', 'left', 'forward', None)
 -- forward : -34.91
 -- None : 1.70
 -- right : -15.12
 -- left : -33.06

('forward', 'red', None, 'forward', 'forward')
 -- forward : -11.98
 -- None : 2.23
 -- right : -14.99
 -- left : -26.23

('forward', 'red', None, 'left', 'right')
 -- forward : -6.42
 -- None : 1.07
 -- right : 0.00
 -- left : -3.17

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -12.28
 -- None : 0.66
 -- right : 0.00
 -- left : -20.59

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.67
 -- None : 0.00
 -- right : 0.28
 -- left : 0.21

('forward', 'red', 'right', None, 'left')
 -- forward : -4.88
 -- None : 2.14
 -- right : 0.20
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -10.04
 -- None : 0.98
 -- right : 1.73
 -- left : -10.17

('forward', 'green', None, 'right', None)
 -- forward : 1.88
 -- None : -5.00
 -- right : 0.16
 -- left : 0.40

('left', 'red', 'right', None, 'right')
 -- forward : -3.13
 -- None : 0.76
 -- right : 0.21
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.23

('right', 'red', 'right', None, 'left')
 -- forward : -5.04
 -- None : 0.11
 -- right : 0.00
 -- left : -20.58

('left', 'green', 'right', 'right', None)
 -- forward : -0.20
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.02
 -- right : 1.15
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -7.05
 -- None : 2.08
 -- right : 0.00
 -- left : -4.76

('right', 'red', 'left', 'forward', 'left')
 -- forward : -35.56
 -- None : 1.02
 -- right : -6.22
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -4.91
 -- None : 1.29
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 1.10
 -- None : -4.84
 -- right : 1.37
 -- left : 0.82

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -1.72
 -- right : 0.57
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.98
 -- None : -5.33
 -- right : 0.86
 -- left : 0.53

('left', 'red', None, 'right', 'forward')
 -- forward : -20.20
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.47
 -- None : -1.65
 -- right : 0.37
 -- left : 0.19

('forward', 'red', None, None, None)
 -- forward : -9.79
 -- None : 2.03
 -- right : 0.95
 -- left : -10.54

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.47
 -- None : -1.42
 -- right : 0.00
 -- left : -0.05

('forward', 'red', None, 'left', None)
 -- forward : -9.68
 -- None : 1.79
 -- right : 1.15
 -- left : -10.29

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -12.28
 -- None : 1.57
 -- right : -5.75
 -- left : -11.95

('forward', 'red', 'forward', None, None)
 -- forward : -9.69
 -- None : 2.06
 -- right : 0.63
 -- left : -9.82

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -2.96
 -- None : 0.30
 -- right : 0.50
 -- left : 0.00

